Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
/canonical.html-1,10,59,56,62,62,97,43,97,0.000%,10.48218,3.05,3.10
/success.txt-3,10,28,26,37,37,39,22,39,0.000%,11.28668,2.38,3.36
/success.txt-2,10,29,26,37,37,44,21,44,0.000%,11.27396,2.38,3.36
/canonical.html-4,10,27,26,31,31,40,22,40,0.000%,11.24859,3.27,3.33
/success.txt-5,10,28,26,32,32,37,23,37,0.000%,11.14827,2.35,3.32
/success.txt-6,10,29,28,37,37,40,21,40,0.000%,11.13586,2.35,3.32
/v1/tiles-7,10,299,293,327,327,347,276,347,0.000%,8.53242,9.37,2.79
/submit/contextual-services/topsites-impression/1/c776dcc7-d459-4184-83af-8a60b31dfb2a-8,10,341,343,358,358,362,303,362,0.000%,8.45309,5.12,12.71
/submit/contextual-services/topsites-impression/1/dab3501f-68e7-4cdd-b206-e108a038aa7a-9,10,272,271,288,288,291,252,291,0.000%,9.01713,5.46,13.08
/complete/search-10,10,228,220,248,248,301,210,301,0.000%,9.57854,8.58,3.35
/-11,10,315,295,369,369,386,265,386,0.000%,9.64320,24.13,6.57
/static/css/main.b9d87ff6.chunk.css-17,10,70,70,76,76,79,64,79,0.000%,13.42282,353.46,5.32
/static/js/main.3db41035.chunk.js-18,10,75,75,80,80,84,69,84,0.000%,13.29787,522.68,5.06
/submit/firefox-desktop/pseudo-main/1/248e9a57-db98-4f33-9ce1-d195aca1451e-16,10,275,273,299,299,303,235,303,0.000%,10.36269,6.27,28.30
/static/js/2.a1a947cf.chunk.js-19,10,129,130,139,139,144,112,144,0.000%,12.16545,1708.68,4.60
/submit/activity-stream/impression-stats/1/7be54853-9139-4069-aa84-67d56d751185-13,10,271,267,288,288,293,247,293,0.000%,10.21450,6.18,13.15
/submit/activity-stream/impression-stats/1/43404860-7cdd-44f9-b134-a82df5e6b459-15,10,276,280,288,288,289,253,289,0.000%,10.34126,6.26,12.12
/submit/activity-stream/sessions/1/9bd090ef-bd20-4cb5-94c4-80f505eecdc4-14,10,275,275,294,294,307,242,307,0.000%,9.79432,5.93,13.52
/static/media/Login_Bot_graphic.20658452.png-21,10,56,56,59,59,63,52,63,0.000%,12.33046,331.60,5.49
/submit/firefox-desktop/newtab/1/1a732380-a7d0-4a58-9d89-a83cafe781ff-20,10,281,277,304,304,315,252,315,0.000%,9.31966,5.64,19.07
/icon/icon-192x192.png-22,10,171,85,293,293,328,51,328,0.000%,11.50748,168.98,4.50
/favicon.ico-23,10,56,56,62,62,62,51,62,0.000%,16.58375,260.31,6.32
/service-worker.js-24,10,57,56,63,63,74,51,74,0.000%,16.05136,223.12,6.52
/index.html-25,10,57,55,68,68,75,51,75,0.000%,15.45595,28.56,6.40
/static/js/runtime-main.7bfd0a48.js-27,10,71,54,59,59,233,50,233,0.000%,12.06273,17.14,4.77
/static/media/arrow3x.3aa2d735.svg-28,10,57,55,65,65,80,49,80,0.000%,11.64144,12.10,4.59
/static/media/SwagBot_Footer_graphic.2e87acec.png-26,10,61,60,65,65,75,54,75,0.000%,11.53403,434.88,4.72
/static/media/bolt-shirt-1200x1500.c0dae290.jpg-30,10,147,117,174,174,376,104,376,0.000%,10.82251,2989.85,4.41
/static/media/cart3x.d236358a.svg-31,10,58,55,75,75,75,51,75,0.000%,11.41553,13.51,4.49
/static/media/[email]-32,10,85,55,175,175,231,49,231,0.000%,11.41553,11.94,4.51
/static/media/filter3x.4d6d6e7f.svg-33,10,64,63,73,73,90,49,90,0.000%,11.22334,11.64,4.44
/static/media/header-logo.8398d104.png-34,10,82,75,83,83,183,57,183,0.000%,10.98901,148.32,4.38
/static/media/bike-light-1200x1500.a0c9caae.jpg-29,10,321,373,392,392,536,127,536,0.000%,8.21693,7525.87,3.35
/static/media/logo3x.096bf4a7.svg-35,10,65,56,90,90,91,52,91,0.000%,9.63391,32.15,3.79
/static/media/headerBot3x.db38f1aa.svg-36,10,59,58,64,64,74,50,74,0.000%,9.86193,32.10,3.93
/static/media/menu3x.34aee3ab.svg-37,10,60,56,69,69,77,54,77,0.000%,9.99001,11.22,3.93
/static/media/pony-express.46394a5d.png-38,10,77,60,126,126,141,54,141,0.000%,9.19118,441.37,3.67
/static/media/red-onesie-1200x1500.1b15e1fa.jpg-39,10,92,90,127,127,128,66,128,0.000%,8.63558,1930.72,3.52
/static/media/red-tatt-1200x1500.e32b4ef9.jpg-40,10,103,92,132,132,225,58,225,0.000%,8.54701,1434.09,3.46
/static/media/sl-404.168b1cce.jpg-43,10,117,85,217,217,244,57,244,0.000%,8.44595,546.78,3.32
/static/media/sauce-backpack-1200x1500.34e7aa42.jpg-41,10,144,122,261,261,263,84,263,0.000%,7.78210,2636.70,3.20
/static/media/sauce-pullover-1200x1500.439fc934.jpg-42,10,228,163,414,414,629,128,629,0.000%,7.45712,4213.07,3.07
/downloads?client=navclient-auto-ffox&appver=106.0&pver=2.2-44,10,998,964,1011,1011,1229,940,1229,0.000%,4.74608,8.25,4.41
/ads-track-digest256/106.0/1663274228-45,10,134,127,162,162,165,110,165,0.000%,10.12146,558.81,4.05
/social-track-digest256/106.0/1663274228-46,10,26,24,30,30,39,23,39,0.000%,11.61440,29.81,4.68
/analytics-track-digest256/106.0/1663274228-47,10,29,27,33,33,40,24,40,0.000%,11.61440,119.01,4.72
/content-track-digest256/106.0/1663274228-48,10,31,29,35,35,47,25,47,0.000%,11.62791,182.37,4.70
TOTAL,470,145,73,295,354,964,21,1229,0.000%,60.33376,3901.72,35.50
